Source IP,Destination Port,Flow Duration,Total Fwd Packets,Total Backward Packets,Total Length of Fwd Packets,Total Length of Bwd Packets,Label
172.24.61.81,80.0,1000965.1184082031,211.0,211.0,44440.0,44440.0,DDos
172.24.61.81,80.0,1006307.84034729,265.0,265.0,66713.0,66713.0,DDos
172.24.61.81,80.0,75324099.54071045,86.0,86.0,20237.0,20237.0,DDos
172.24.61.81,80.0,1650587.558746338,81.0,81.0,16366.0,16366.0,DDos
172.24.61.81,80.0,1005480.5278778076,173.0,173.0,565053.0,565053.0,DDos
172.24.61.81,80.0,1001216.6500091553,185.0,185.0,538846.0,538846.0,DDos
172.24.61.81,80.0,1000641.3459777832,167.0,167.0,606719.0,606719.0,DDos
172.24.61.81,80.0,1009073.01902771,136.0,136.0,586772.0,586772.0,DDos
172.24.61.81,80.0,1000142.8127288818,128.0,128.0,554848.0,554848.0,DDos
172.24.61.81,80.0,1034911.8709564209,149.0,149.0,395176.0,395176.0,DDos
172.24.61.81,80.0,1003347.1584320068,126.0,126.0,638710.0,638710.0,DDos
172.24.61.81,80.0,1000232.9349517822,184.0,184.0,622752.0,622752.0,DDos
172.24.61.81,80.0,1011802.4349212646,150.0,150.0,546904.0,546904.0,DDos
172.24.61.81,80.0,1007224.0829467773,141.0,141.0,546960.0,546960.0,DDos
172.24.61.81,80.0,1310258.6269378662,5.0,5.0,15971.0,15971.0,DDos
172.24.61.81,80.0,1008413.553237915,124.0,124.0,475155.0,475155.0,DDos
172.24.61.81,80.0,1003215.5513763428,152.0,152.0,578971.0,578971.0,DDos
172.24.61.81,80.0,1022421.3600158691,148.0,148.0,594943.0,594943.0,DDos
172.24.61.81,80.0,1007500.6484985352,149.0,149.0,479148.0,479148.0,DDos
172.24.61.81,80.0,1001037.59765625,136.0,136.0,646853.0,646853.0,DDos
172.24.61.81,80.0,1016326.904296875,139.0,139.0,427241.0,427241.0,DDos
172.24.61.81,80.0,1003979.6829223633,139.0,139.0,574981.0,574981.0,DDos
172.24.61.81,80.0,1008605.0033569336,159.0,159.0,622895.0,622895.0,DDos
172.24.61.81,80.0,1004581.9282531738,162.0,162.0,551023.0,551023.0,DDos
172.24.61.81,80.0,1007714.9868011475,142.0,142.0,622897.0,622897.0,DDos
172.24.61.81,80.0,1518833.875656128,12.0,12.0,47915.0,47915.0,DDos
172.24.61.81,80.0,1006015.7775878906,29.0,29.0,802578.0,802578.0,DDos
176.111.173.242,80.0,2043610.3343963623,16.0,16.0,7311.0,7311.0,Fuerza Bruta
5.188.10.179,80.0,1298710.1078033447,2.0,2.0,4267.0,4267.0,Fuerza Bruta
176.111.173.242,80.0,3578256.368637085,16.0,16.0,7317.0,7317.0,Fuerza Bruta
185.222.209.14,80.0,1904775.3810882568,2.0,2.0,4271.0,4271.0,Fuerza Bruta
185.222.209.14,80.0,4089724.540710449,15.0,15.0,7090.0,7090.0,Fuerza Bruta
118.25.6.39,80.0,10184873.104095459,16.0,16.0,7708.0,7708.0,Fuerza Bruta
5.188.10.179,80.0,13320786.476135254,15.0,15.0,7060.0,7060.0,Fuerza Bruta
176.111.173.242,80.0,2905161.142349243,2.0,2.0,4303.0,4303.0,Fuerza Bruta
176.111.173.242,80.0,1051481.9622039795,15.0,15.0,7105.0,7105.0,Fuerza Bruta
118.25.6.39,80.0,2843097.925186157,2.0,2.0,4281.0,4281.0,Fuerza Bruta
118.25.6.39,80.0,1054255.723953247,15.0,15.0,7104.0,7104.0,Fuerza Bruta
172.24.61.81,80.0,3045735.5976104736,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,3057611.7038726807,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,3061850.7862091064,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,3071706.0565948486,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,3075202.226638794,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,3079863.7866973877,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,3070200.9201049805,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,3104043.483734131,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,3108086.109161377,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,3111664.295196533,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,3129470.8251953125,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,3130151.7486572266,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,3093079.5669555664,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,3074434.518814087,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,3083064.556121826,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,3083554.267883301,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,3112710.952758789,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,3089891.4337158203,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,2951245.3079223633,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,2961124.897003174,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,3173996.2100982666,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,3030818.9392089844,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,2987189.531326294,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,3095365.047454834,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,3192184.9250793457,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,3197071.075439453,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,3017054.319381714,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,3020369.7681427,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,3022043.9434051514,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,3033677.101135254,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,3012708.902359009,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,3014285.5644226074,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,3024492.2637939453,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,3033603.9066314697,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,3047510.6239318848,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,3052975.4161834717,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,3085762.7391815186,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,3060098.40965271,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,3160566.806793213,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,3166664.8387908936,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,3184044.83795166,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,3217638.2541656494,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,3197772.50289917,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,3239862.2035980225,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,3216522.693634033,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,3190874.3381500244,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,3252091.407775879,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,3268559.9327087402,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,3217328.3100128174,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,3149591.4459228516,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,2838056.802749634,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,2843146.800994873,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,2875816.583633423,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,2673011.541366577,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,2680622.8160858154,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,2683109.5218658447,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,2692983.627319336,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,2698963.165283203,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,2723823.5473632812,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,2784138.6795043945,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,2315985.918045044,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,2322051.0482788086,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,2325247.287750244,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,2331212.282180786,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,2335793.0183410645,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,2348255.157470703,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,2356428.623199463,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,2370723.9627838135,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,2390106.678009033,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,2424341.4402008057,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,2318590.4026031494,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,2329645.872116089,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,2345605.6118011475,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,2358190.0596618652,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,2371392.4884796143,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,2378506.4220428467,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,2392237.1864318848,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,2326397.657394409,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,2338002.920150757,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,2603923.797607422,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,2608397.2454071045,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,2578830.4805755615,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,2611676.6929626465,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,2648435.8310699463,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,2599828.004837036,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,2656077.3849487305,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,2535686.0160827637,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,2482784.0328216553,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,2482324.1233825684,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,2548496.0079193115,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,2554305.076599121,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,2557971.477508545,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,2561084.032058716,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,2571653.6045074463,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,2500387.43019104,15000.0,12000.0,850000.0,750000.0,DDoS
